epoch,train_loss,train_accuracy,accuracy,balanced_accuracy,macro_f1,weighted_f1,per_class_recall,confusion_matrix
1,2.0944283246994018,0.17687074829931973,0.2,0.2,0.06666666666666667,0.06666666666666667,"[0.0, 0.0, 0.0, 1.0, 0.0]","[[0, 0, 0, 17, 0], [0, 0, 0, 11, 0], [0, 0, 0, 9, 0], [0, 0, 0, 10, 0], [0, 0, 0, 3, 0]]"
2,1.8045814037322998,0.3129251700680272,0.36,0.23647058823529413,0.16565656565656567,0.24343434343434342,"[0.8823529411764706, 0.0, 0.0, 0.3, 0.0]","[[15, 0, 0, 1, 1], [6, 0, 0, 5, 0], [7, 0, 0, 2, 0], [7, 0, 0, 3, 0], [2, 0, 0, 1, 0]]"
3,1.6927157163619995,0.1564625850340136,0.22,0.2,0.07213114754098361,0.07934426229508197,"[0.0, 1.0, 0.0, 0.0, 0.0]","[[0, 17, 0, 0, 0], [0, 11, 0, 0, 0], [0, 9, 0, 0, 0], [0, 10, 0, 0, 0], [0, 3, 0, 0, 0]]"
4,1.7722629189491272,0.30612244897959184,0.24,0.29333333333333333,0.17274807572290413,0.1420761389640108,"[0.0, 0.0, 0.3333333333333333, 0.8, 0.3333333333333333]","[[0, 0, 8, 6, 3], [0, 0, 2, 7, 2], [0, 0, 3, 6, 0], [0, 0, 0, 8, 2], [0, 0, 1, 1, 1]]"
5,1.7227115631103516,0.2585034013605442,0.42,0.3048128342245989,0.21575757575757573,0.30133333333333334,"[0.7058823529411765, 0.8181818181818182, 0.0, 0.0, 0.0]","[[12, 5, 0, 0, 0], [2, 9, 0, 0, 0], [3, 6, 0, 0, 0], [9, 1, 0, 0, 0], [2, 1, 0, 0, 0]]"
6,1.5340266227722168,0.29931972789115646,0.2,0.2,0.06666666666666667,0.06666666666666667,"[0.0, 0.0, 0.0, 1.0, 0.0]","[[0, 0, 0, 17, 0], [0, 0, 0, 11, 0], [0, 0, 0, 9, 0], [0, 0, 0, 10, 0], [0, 0, 0, 3, 0]]"
7,1.7578045725822449,0.2585034013605442,0.22,0.2,0.07333333333333333,0.08066666666666666,"[0.0, 1.0, 0.0, 0.0, 0.0]","[[0, 17, 0, 0, 0], [0, 11, 0, 0, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 1], [0, 3, 0, 0, 0]]"
8,1.6434885740280152,0.3129251700680272,0.2,0.2,0.06666666666666667,0.06666666666666667,"[0.0, 0.0, 0.0, 1.0, 0.0]","[[0, 0, 0, 17, 0], [0, 0, 0, 11, 0], [0, 0, 0, 9, 0], [0, 0, 0, 10, 0], [0, 0, 0, 3, 0]]"
9,1.6231213092803956,0.2653061224489796,0.34,0.2,0.10149253731343284,0.17253731343283582,"[1.0, 0.0, 0.0, 0.0, 0.0]","[[17, 0, 0, 0, 0], [11, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [3, 0, 0, 0, 0]]"
10,1.625853705406189,0.23809523809523808,0.26,0.27201426024955433,0.1949659863945578,0.17046258503401363,"[0.11764705882352941, 0.9090909090909091, 0.0, 0.0, 0.3333333333333333]","[[2, 13, 2, 0, 0], [1, 10, 0, 0, 0], [1, 8, 0, 0, 0], [2, 6, 1, 0, 1], [1, 1, 0, 0, 1]]"
11,1.491794764995575,0.29931972789115646,0.28,0.27494949494949494,0.18432147562582343,0.18826086956521737,"[0.0, 0.36363636363636365, 0.1111111111111111, 0.9, 0.0]","[[0, 2, 2, 13, 0], [0, 4, 0, 7, 0], [0, 3, 1, 5, 0], [0, 1, 0, 9, 0], [0, 1, 0, 2, 0]]"
12,1.5676838040351868,0.32653061224489793,0.36,0.27712418300653596,0.20825396825396822,0.2286984126984127,"[0.9411764705882353, 0.0, 0.1111111111111111, 0.0, 0.3333333333333333]","[[16, 0, 0, 0, 1], [10, 0, 0, 0, 1], [8, 0, 1, 0, 0], [10, 0, 0, 0, 0], [2, 0, 0, 0, 1]]"
13,1.4542577028274537,0.38095238095238093,0.18,0.22666666666666666,0.1037037037037037,0.07259259259259258,"[0.0, 0.0, 0.0, 0.8, 0.3333333333333333]","[[0, 0, 0, 15, 2], [0, 0, 0, 11, 0], [0, 0, 0, 8, 1], [0, 0, 0, 8, 2], [0, 0, 0, 2, 1]]"
14,1.5453685879707337,0.272108843537415,0.42,0.279144385026738,0.2103448275862069,0.2975862068965517,"[0.9411764705882353, 0.45454545454545453, 0.0, 0.0, 0.0]","[[16, 1, 0, 0, 0], [6, 5, 0, 0, 0], [7, 2, 0, 0, 0], [10, 0, 0, 0, 0], [2, 1, 0, 0, 0]]"
15,1.3565130949020385,0.4013605442176871,0.34,0.22915032679738562,0.17848484848484847,0.24475757575757576,"[0.8235294117647058, 0.0, 0.2222222222222222, 0.1, 0.0]","[[14, 0, 2, 1, 0], [7, 0, 1, 3, 0], [7, 0, 2, 0, 0], [8, 0, 1, 1, 0], [2, 0, 1, 0, 0]]"
16,1.458278441429138,0.4013605442176871,0.26,0.24,0.14385964912280702,0.15157894736842104,"[0.0, 1.0, 0.0, 0.2, 0.0]","[[0, 15, 2, 0, 0], [0, 11, 0, 0, 0], [0, 9, 0, 0, 0], [0, 8, 0, 2, 0], [0, 3, 0, 0, 0]]"
17,1.3616742730140685,0.3401360544217687,0.34,0.2,0.10149253731343284,0.17253731343283582,"[1.0, 0.0, 0.0, 0.0, 0.0]","[[17, 0, 0, 0, 0], [11, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [3, 0, 0, 0, 0]]"
18,1.437526798248291,0.40816326530612246,0.28,0.3278787878787878,0.2951734539969834,0.22722473604826546,"[0.0, 0.2727272727272727, 0.3333333333333333, 0.7, 0.3333333333333333]","[[0, 2, 7, 8, 0], [0, 3, 3, 5, 0], [1, 2, 3, 3, 0], [0, 0, 3, 7, 0], [0, 0, 1, 1, 1]]"
19,1.4688222050666808,0.4013605442176871,0.2,0.19797979797979798,0.11372549019607843,0.11568627450980391,"[0.0, 0.5454545454545454, 0.4444444444444444, 0.0, 0.0]","[[0, 9, 8, 0, 0], [0, 6, 5, 0, 0], [0, 5, 4, 0, 0], [0, 4, 6, 0, 0], [0, 1, 2, 0, 0]]"
20,1.5238786578178405,0.32653061224489793,0.26,0.28745098039215683,0.1815384615384615,0.20164102564102568,"[0.47058823529411764, 0.0, 0.0, 0.3, 0.6666666666666666]","[[8, 0, 0, 6, 3], [4, 0, 0, 4, 3], [4, 0, 0, 3, 2], [5, 0, 0, 3, 2], [1, 0, 0, 0, 2]]"
21,1.2731197476387024,0.46258503401360546,0.32,0.24653594771241827,0.2025884732052578,0.26074823053589485,"[0.5882352941176471, 0.0, 0.4444444444444444, 0.2, 0.0]","[[10, 0, 4, 3, 0], [5, 0, 2, 4, 0], [4, 0, 4, 1, 0], [5, 0, 3, 2, 0], [2, 0, 1, 0, 0]]"
22,1.3304734230041504,0.4421768707482993,0.24,0.3160071301247772,0.1993265993265993,0.19683501683501678,"[0.058823529411764705, 0.45454545454545453, 0.0, 0.4, 0.6666666666666666]","[[1, 5, 0, 4, 7], [0, 5, 0, 3, 3], [0, 4, 0, 2, 3], [0, 2, 0, 4, 4], [0, 0, 0, 1, 2]]"
23,1.411923736333847,0.5170068027210885,0.26,0.30671420083184786,0.23309941520467836,0.2026315789473684,"[0.058823529411764705, 0.36363636363636365, 0.7777777777777778, 0.0, 0.3333333333333333]","[[1, 3, 12, 0, 1], [0, 4, 7, 0, 0], [1, 1, 7, 0, 0], [1, 0, 8, 0, 1], [0, 0, 2, 0, 1]]"
24,1.1891705930233,0.5102040816326531,0.28,0.25807486631016047,0.18037084398976982,0.2117774936061381,"[0.11764705882352941, 0.2727272727272727, 0.0, 0.9, 0.0]","[[2, 3, 0, 12, 0], [1, 3, 0, 7, 0], [2, 0, 0, 7, 0], [1, 0, 0, 9, 0], [0, 0, 0, 3, 0]]"
25,1.3586800932884215,0.4421768707482993,0.2,0.2909090909090909,0.1762123745819398,0.1341680602006689,"[0.0, 0.45454545454545453, 0.3333333333333333, 0.0, 0.6666666666666666]","[[0, 8, 4, 2, 3], [0, 5, 3, 2, 1], [0, 5, 3, 1, 0], [0, 3, 3, 0, 4], [0, 0, 1, 0, 2]]"
26,1.1580224990844727,0.5306122448979592,0.34,0.2,0.10149253731343284,0.17253731343283582,"[1.0, 0.0, 0.0, 0.0, 0.0]","[[17, 0, 0, 0, 0], [11, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [3, 0, 0, 0, 0]]"
27,1.3329819679260253,0.42857142857142855,0.22,0.2606060606060606,0.2082926829268293,0.1531219512195122,"[0.0, 0.6363636363636364, 0.3333333333333333, 0.0, 0.3333333333333333]","[[0, 12, 2, 2, 1], [0, 7, 1, 3, 0], [0, 5, 3, 1, 0], [0, 5, 5, 0, 0], [0, 1, 0, 1, 1]]"
28,1.2487294912338256,0.5034013605442177,0.26,0.29878787878787877,0.2450793650793651,0.190031746031746,"[0.0, 0.7272727272727273, 0.3333333333333333, 0.1, 0.3333333333333333]","[[0, 12, 2, 2, 1], [0, 8, 0, 3, 0], [0, 5, 3, 1, 0], [0, 5, 4, 1, 0], [0, 1, 0, 1, 1]]"
29,1.254841148853302,0.5238095238095238,0.4,0.3088888888888889,0.2812698412698412,0.2828253968253968,"[1.0, 0.0, 0.1111111111111111, 0.1, 0.3333333333333333]","[[17, 0, 0, 0, 0], [10, 0, 0, 1, 0], [8, 0, 1, 0, 0], [9, 0, 0, 1, 0], [2, 0, 0, 0, 1]]"
30,1.1697457611560822,0.5034013605442177,0.36,0.37194295900178254,0.30295340589458236,0.3373963556316497,"[0.5294117647058824, 0.36363636363636365, 0.0, 0.3, 0.6666666666666666]","[[9, 1, 0, 5, 2], [2, 4, 0, 3, 2], [3, 1, 0, 3, 2], [5, 0, 0, 3, 2], [1, 0, 0, 0, 2]]"
31,1.1651775538921356,0.6122448979591837,0.26,0.28848484848484846,0.1851063829787234,0.15861702127659574,"[0.0, 0.9090909090909091, 0.0, 0.2, 0.3333333333333333]","[[0, 12, 1, 2, 2], [0, 10, 0, 1, 0], [0, 7, 0, 1, 1], [1, 6, 0, 2, 1], [1, 1, 0, 0, 1]]"
32,1.1437771797180176,0.5102040816326531,0.4,0.2585858585858586,0.20583860583860583,0.2839116439116439,"[1.0, 0.18181818181818182, 0.1111111111111111, 0.0, 0.0]","[[17, 0, 0, 0, 0], [9, 2, 0, 0, 0], [8, 0, 1, 0, 0], [9, 0, 1, 0, 0], [3, 0, 0, 0, 0]]"
33,1.1261000871658324,0.5782312925170068,0.2,0.24130718954248365,0.18704628704628706,0.19098568098568103,"[0.11764705882352941, 0.0, 0.5555555555555556, 0.2, 0.3333333333333333]","[[2, 0, 3, 6, 6], [1, 0, 0, 4, 6], [0, 0, 5, 3, 1], [1, 0, 2, 2, 5], [0, 0, 1, 1, 1]]"
34,1.221747672557831,0.38095238095238093,0.38,0.26748663101604275,0.23714285714285716,0.3151428571428571,"[0.7647058823529411, 0.2727272727272727, 0.0, 0.3, 0.0]","[[13, 1, 0, 3, 0], [5, 3, 0, 3, 0], [7, 0, 0, 2, 0], [7, 0, 0, 3, 0], [3, 0, 0, 0, 0]]"
35,1.3206232249736787,0.564625850340136,0.2,0.23393939393939395,0.13844611528822054,0.12714786967418548,"[0.0, 0.6363636363636364, 0.0, 0.2, 0.3333333333333333]","[[0, 10, 0, 3, 4], [0, 7, 0, 3, 1], [0, 5, 0, 2, 2], [0, 4, 0, 2, 4], [0, 1, 0, 1, 1]]"
36,1.231643944978714,0.4013605442176871,0.3,0.2771479500891265,0.2693436293436293,0.27959845559845564,"[0.47058823529411764, 0.18181818181818182, 0.0, 0.4, 0.3333333333333333]","[[8, 1, 0, 7, 1], [3, 2, 0, 6, 0], [3, 0, 0, 6, 0], [6, 0, 0, 4, 0], [0, 0, 0, 2, 1]]"
37,1.2214147210121156,0.4557823129251701,0.4,0.3448603683897801,0.32135338345864656,0.33264661654135336,"[0.7647058823529411, 0.18181818181818182, 0.4444444444444444, 0.0, 0.3333333333333333]","[[13, 1, 2, 0, 1], [8, 2, 1, 0, 0], [5, 0, 4, 0, 0], [8, 0, 2, 0, 0], [1, 0, 1, 0, 1]]"
38,1.1425134897232057,0.3877551020408163,0.28,0.19679144385026737,0.14076086956521738,0.20179347826086957,"[0.5294117647058824, 0.45454545454545453, 0.0, 0.0, 0.0]","[[9, 8, 0, 0, 0], [6, 5, 0, 0, 0], [4, 5, 0, 0, 0], [8, 2, 0, 0, 0], [2, 1, 0, 0, 0]]"
39,1.3122381925582887,0.5306122448979592,0.28,0.31125371360665477,0.30317966016991504,0.26678473263368313,"[0.17647058823529413, 0.09090909090909091, 0.5555555555555556, 0.4, 0.3333333333333333]","[[3, 0, 7, 7, 0], [1, 1, 5, 4, 0], [1, 0, 5, 3, 0], [1, 0, 5, 4, 0], [0, 0, 1, 1, 1]]"
40,1.1444120407104492,0.4217687074829932,0.34,0.2,0.10149253731343284,0.17253731343283582,"[1.0, 0.0, 0.0, 0.0, 0.0]","[[17, 0, 0, 0, 0], [11, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [3, 0, 0, 0, 0]]"
41,1.2313385725021362,0.3741496598639456,0.3,0.27944147355912063,0.2099145299145299,0.23039316239316243,"[0.058823529411764705, 0.7272727272727273, 0.1111111111111111, 0.5, 0.0]","[[1, 10, 2, 4, 0], [0, 8, 0, 3, 0], [0, 6, 1, 2, 0], [0, 4, 1, 5, 0], [0, 1, 0, 2, 0]]"
42,1.122390764951706,0.6122448979591837,0.2,0.2459061200237671,0.19645308924485125,0.1927574370709382,"[0.058823529411764705, 0.18181818181818182, 0.5555555555555556, 0.1, 0.3333333333333333]","[[1, 2, 4, 6, 4], [0, 2, 1, 4, 4], [0, 1, 5, 2, 1], [0, 0, 3, 1, 6], [1, 0, 1, 0, 1]]"
43,1.0210001349449158,0.6122448979591837,0.34,0.3320499108734402,0.36068128400785604,0.3437811906371745,"[0.4117647058823529, 0.18181818181818182, 0.3333333333333333, 0.4, 0.3333333333333333]","[[7, 1, 2, 7, 0], [4, 2, 1, 4, 0], [2, 0, 3, 4, 0], [5, 0, 1, 4, 0], [1, 0, 1, 0, 1]]"
44,1.0372439324855804,0.5782312925170068,0.38,0.24682115270350566,0.19873015873015873,0.27155555555555555,"[0.9411764705882353, 0.18181818181818182, 0.1111111111111111, 0.0, 0.0]","[[16, 1, 0, 0, 0], [9, 2, 0, 0, 0], [8, 0, 1, 0, 0], [10, 0, 0, 0, 0], [3, 0, 0, 0, 0]]"
45,1.0380547285079955,0.54421768707483,0.22,0.26464646464646463,0.21212669683257923,0.15703167420814482,"[0.0, 0.5454545454545454, 0.4444444444444444, 0.0, 0.3333333333333333]","[[0, 9, 4, 3, 1], [0, 6, 2, 3, 0], [0, 4, 4, 1, 0], [0, 4, 6, 0, 0], [0, 0, 1, 1, 1]]"
46,1.0073039472103118,0.5714285714285714,0.42,0.3437908496732026,0.29514124293785315,0.304406779661017,"[0.9411764705882353, 0.0, 0.4444444444444444, 0.0, 0.3333333333333333]","[[16, 0, 0, 0, 1], [11, 0, 0, 0, 0], [5, 0, 4, 0, 0], [9, 0, 1, 0, 0], [1, 0, 1, 0, 1]]"
47,1.0105230808258057,0.5034013605442177,0.38,0.2720855614973262,0.2400644468313641,0.3186358754027927,"[0.7058823529411765, 0.45454545454545453, 0.0, 0.2, 0.0]","[[12, 2, 0, 3, 0], [3, 5, 0, 3, 0], [6, 2, 0, 1, 0], [8, 0, 0, 2, 0], [3, 0, 0, 0, 0]]"
48,1.0773928940296174,0.6190476190476191,0.28,0.3278787878787878,0.25662805662805666,0.21758043758043757,"[0.0, 0.2727272727272727, 0.3333333333333333, 0.7, 0.3333333333333333]","[[0, 2, 3, 10, 2], [0, 3, 3, 5, 0], [0, 2, 3, 4, 0], [0, 0, 2, 7, 1], [0, 0, 1, 1, 1]]"
49,1.0773801803588867,0.5306122448979592,0.4,0.3175282234105763,0.28491803278688527,0.2990273224043716,"[0.9411764705882353, 0.09090909090909091, 0.2222222222222222, 0.0, 0.3333333333333333]","[[16, 0, 0, 0, 1], [10, 1, 0, 0, 0], [7, 0, 2, 0, 0], [9, 0, 1, 0, 0], [2, 0, 0, 0, 1]]"
50,0.9906438052654266,0.5238095238095238,0.4,0.26096256684491975,0.19455535390199635,0.28021778584392015,"[0.9411764705882353, 0.36363636363636365, 0.0, 0.0, 0.0]","[[16, 1, 0, 0, 0], [7, 4, 0, 0, 0], [6, 2, 0, 1, 0], [9, 1, 0, 0, 0], [3, 0, 0, 0, 0]]"
51,1.0422354638576508,0.6258503401360545,0.22,0.2606060606060606,0.2089377289377289,0.1544029304029304,"[0.0, 0.6363636363636364, 0.3333333333333333, 0.0, 0.3333333333333333]","[[0, 11, 2, 3, 1], [0, 7, 1, 3, 0], [0, 5, 3, 1, 0], [0, 5, 5, 0, 0], [0, 0, 1, 1, 1]]"
52,1.052903175354004,0.5374149659863946,0.38,0.31875222816399285,0.2747984670278842,0.3149834809039249,"[0.7058823529411765, 0.45454545454545453, 0.0, 0.1, 0.3333333333333333]","[[12, 4, 0, 0, 1], [4, 5, 0, 2, 0], [5, 2, 0, 1, 1], [7, 1, 0, 1, 1], [2, 0, 0, 0, 1]]"
53,0.9524972081184387,0.5306122448979592,0.36,0.2618300653594771,0.20857142857142857,0.2705714285714286,"[0.7647058823529411, 0.0, 0.4444444444444444, 0.1, 0.0]","[[13, 0, 3, 1, 0], [8, 0, 1, 2, 0], [5, 0, 4, 0, 0], [7, 0, 2, 1, 0], [2, 0, 1, 0, 0]]"
54,1.0075349628925323,0.673469387755102,0.24,0.27434343434343433,0.1948107615139079,0.17491928864569084,"[0.0, 0.7272727272727273, 0.1111111111111111, 0.2, 0.3333333333333333]","[[0, 12, 0, 2, 3], [0, 8, 0, 2, 1], [0, 6, 1, 1, 1], [0, 5, 0, 2, 3], [1, 1, 0, 0, 1]]"
55,0.941604208946228,0.6462585034013606,0.38,0.32134284016636955,0.3061518661518662,0.37377091377091376,"[0.4117647058823529, 0.2727272727272727, 0.2222222222222222, 0.7, 0.0]","[[7, 1, 1, 7, 1], [2, 3, 0, 6, 0], [1, 0, 2, 6, 0], [2, 0, 1, 7, 0], [1, 0, 1, 1, 0]]"
56,0.8573102474212646,0.7142857142857143,0.32,0.3106357694592988,0.30805662805662803,0.305029601029601,"[0.4117647058823529, 0.36363636363636365, 0.4444444444444444, 0.0, 0.3333333333333333]","[[7, 4, 2, 3, 1], [2, 4, 2, 3, 0], [4, 1, 4, 0, 0], [6, 1, 3, 0, 0], [1, 0, 1, 0, 1]]"
57,0.8649543225765228,0.7687074829931972,0.34,0.2530005941770647,0.24057971014492754,0.30347826086956525,"[0.5882352941176471, 0.45454545454545453, 0.2222222222222222, 0.0, 0.0]","[[10, 4, 0, 3, 0], [3, 5, 0, 3, 0], [5, 2, 2, 0, 0], [8, 1, 1, 0, 0], [3, 0, 0, 0, 0]]"
58,0.8991554021835327,0.6666666666666666,0.38,0.33522281639928697,0.309974725397002,0.34561732025624314,"[0.5882352941176471, 0.45454545454545453, 0.0, 0.3, 0.3333333333333333]","[[10, 2, 0, 4, 1], [3, 5, 0, 3, 0], [5, 1, 0, 2, 1], [6, 0, 0, 3, 1], [2, 0, 0, 0, 1]]"
59,0.8739128947257996,0.7006802721088435,0.42,0.3584432560903149,0.35390648567119154,0.35610256410256413,"[0.8235294117647058, 0.09090909090909091, 0.4444444444444444, 0.1, 0.3333333333333333]","[[14, 0, 3, 0, 0], [7, 1, 1, 2, 0], [5, 0, 4, 0, 0], [7, 0, 2, 1, 0], [1, 0, 1, 0, 1]]"
60,0.8364342868328094,0.6938775510204082,0.28,0.3083303624480095,0.27806232934751907,0.23735034365878918,"[0.058823529411764705, 0.7272727272727273, 0.2222222222222222, 0.2, 0.3333333333333333]","[[1, 11, 2, 3, 0], [0, 8, 0, 3, 0], [0, 6, 2, 1, 0], [1, 6, 0, 2, 1], [1, 1, 0, 0, 1]]"
61,0.8698448181152344,0.6870748299319728,0.36,0.319263220439691,0.3048868778280543,0.3532217194570136,"[0.5882352941176471, 0.36363636363636365, 0.1111111111111111, 0.2, 0.3333333333333333]","[[10, 1, 1, 4, 1], [2, 4, 0, 3, 2], [4, 1, 1, 1, 2], [6, 0, 1, 2, 1], [1, 0, 1, 0, 1]]"
62,0.8161742687225342,0.7142857142857143,0.34,0.28942364824717765,0.2647222222222222,0.3151666666666667,"[0.4117647058823529, 0.09090909090909091, 0.4444444444444444, 0.5, 0.0]","[[7, 0, 3, 7, 0], [5, 1, 0, 5, 0], [1, 0, 4, 4, 0], [4, 0, 1, 5, 0], [1, 0, 1, 1, 0]]"
63,0.9165649592876435,0.6666666666666666,0.2,0.23616161616161616,0.160647848883143,0.1453487035839977,"[0.0, 0.6363636363636364, 0.1111111111111111, 0.1, 0.3333333333333333]","[[0, 10, 1, 3, 3], [0, 7, 0, 3, 1], [1, 5, 1, 0, 2], [1, 3, 1, 1, 4], [1, 0, 1, 0, 1]]"
64,0.7871816337108613,0.8231292517006803,0.32,0.2589661319073084,0.2465926603108267,0.3006169518088024,"[0.47058823529411764, 0.09090909090909091, 0.3333333333333333, 0.4, 0.0]","[[8, 1, 1, 7, 0], [5, 1, 0, 5, 0], [2, 0, 3, 4, 0], [5, 0, 1, 4, 0], [1, 0, 1, 1, 0]]"
65,0.8519803941249847,0.6598639455782312,0.42,0.28737967914438506,0.2370170709793351,0.3257861635220125,"[0.8823529411764706, 0.45454545454545453, 0.0, 0.1, 0.0]","[[15, 2, 0, 0, 0], [4, 5, 0, 2, 0], [6, 2, 0, 1, 0], [8, 1, 0, 1, 0], [3, 0, 0, 0, 0]]"
66,0.7648159980773925,0.7551020408163265,0.22,0.26226975638740346,0.20607627666451195,0.1730144365438483,"[0.058823529411764705, 0.36363636363636365, 0.5555555555555556, 0.0, 0.3333333333333333]","[[1, 6, 8, 1, 1], [0, 4, 5, 2, 0], [1, 3, 5, 0, 0], [1, 2, 6, 0, 1], [1, 0, 1, 0, 1]]"
67,0.8196866989135743,0.6666666666666666,0.36,0.3984670231729055,0.30238531752223435,0.3242982524574817,"[0.35294117647058826, 0.2727272727272727, 0.0, 0.7, 0.6666666666666666]","[[6, 2, 0, 7, 2], [2, 3, 0, 4, 2], [2, 1, 0, 4, 2], [1, 0, 0, 7, 2], [1, 0, 0, 0, 2]]"
68,0.8400728702545166,0.5238095238095238,0.38,0.2404040404040404,0.17794871794871794,0.25051282051282053,"[1.0, 0.09090909090909091, 0.1111111111111111, 0.0, 0.0]","[[17, 0, 0, 0, 0], [10, 1, 0, 0, 0], [8, 0, 1, 0, 0], [10, 0, 0, 0, 0], [3, 0, 0, 0, 0]]"
69,1.1641022920608521,0.5986394557823129,0.22,0.3006060606060606,0.1680952380952381,0.1410952380952381,"[0.0, 0.6363636363636364, 0.0, 0.2, 0.6666666666666666]","[[0, 9, 0, 4, 4], [0, 7, 0, 3, 1], [0, 5, 0, 2, 2], [1, 3, 0, 2, 4], [1, 0, 0, 0, 2]]"
70,0.9517676174640656,0.7551020408163265,0.28,0.3250505050505051,0.24398268398268397,0.21833766233766233,"[0.0, 0.6363636363636364, 0.5555555555555556, 0.1, 0.3333333333333333]","[[0, 6, 3, 5, 3], [0, 7, 0, 3, 1], [0, 3, 5, 1, 0], [0, 3, 3, 1, 3], [0, 0, 1, 1, 1]]"
71,0.7620182931423187,0.7006802721088435,0.34,0.24799762329174097,0.23495035460992905,0.30181560283687947,"[0.6470588235294118, 0.18181818181818182, 0.1111111111111111, 0.3, 0.0]","[[11, 1, 0, 5, 0], [4, 2, 0, 5, 0], [5, 1, 1, 2, 0], [7, 0, 0, 3, 0], [3, 0, 0, 0, 0]]"
72,0.815978741645813,0.5510204081632653,0.44,0.36672608437314314,0.34658047834518424,0.37081318681318687,"[0.8235294117647058, 0.45454545454545453, 0.2222222222222222, 0.0, 0.3333333333333333]","[[14, 2, 0, 0, 1], [6, 5, 0, 0, 0], [5, 2, 2, 0, 0], [8, 1, 1, 0, 0], [1, 0, 1, 0, 1]]"
73,0.8131074965000152,0.7891156462585034,0.28,0.27494949494949494,0.19136363636363635,0.19572727272727275,"[0.0, 0.36363636363636365, 0.1111111111111111, 0.9, 0.0]","[[0, 3, 1, 13, 0], [0, 4, 0, 7, 0], [0, 2, 1, 6, 0], [1, 0, 0, 9, 0], [0, 0, 0, 3, 0]]"
74,0.881471049785614,0.6326530612244898,0.4,0.3641117052881758,0.3409090909090909,0.35621212121212126,"[0.5882352941176471, 0.45454545454545453, 0.4444444444444444, 0.0, 0.3333333333333333]","[[10, 5, 1, 0, 1], [6, 5, 0, 0, 0], [3, 2, 4, 0, 0], [7, 1, 1, 0, 1], [1, 0, 1, 0, 1]]"
75,0.7262463569641113,0.8027210884353742,0.34,0.34584670231729053,0.345748987854251,0.319746963562753,"[0.23529411764705882, 0.7272727272727273, 0.3333333333333333, 0.1, 0.3333333333333333]","[[4, 10, 1, 2, 0], [0, 8, 0, 3, 0], [1, 5, 3, 0, 0], [3, 4, 2, 1, 0], [1, 0, 1, 0, 1]]"
76,0.820050710439682,0.6598639455782312,0.34,0.2333452168746286,0.20787878787878786,0.2733939393939394,"[0.7647058823529411, 0.09090909090909091, 0.1111111111111111, 0.2, 0.0]","[[13, 0, 0, 4, 0], [7, 1, 0, 3, 0], [7, 0, 1, 1, 0], [8, 0, 0, 2, 0], [3, 0, 0, 0, 0]]"
77,0.7225558638572693,0.8095238095238095,0.24,0.27014854426619134,0.21445970695970695,0.20995695970695974,"[0.058823529411764705, 0.6363636363636364, 0.2222222222222222, 0.1, 0.3333333333333333]","[[1, 7, 1, 5, 3], [0, 7, 0, 3, 1], [0, 4, 2, 2, 1], [1, 3, 1, 1, 4], [1, 0, 1, 0, 1]]"
78,0.6718445360660553,0.7619047619047619,0.42,0.28500297088532384,0.25611405835543766,0.33685543766578246,"[0.9411764705882353, 0.2727272727272727, 0.1111111111111111, 0.1, 0.0]","[[16, 1, 0, 0, 0], [6, 3, 0, 2, 0], [7, 1, 1, 0, 0], [9, 0, 0, 1, 0], [3, 0, 0, 0, 0]]"
79,0.6940283089876175,0.7891156462585034,0.34,0.3364943553178847,0.3406107406107407,0.3333932373932374,"[0.4117647058823529, 0.18181818181818182, 0.5555555555555556, 0.2, 0.3333333333333333]","[[7, 1, 2, 6, 1], [3, 2, 2, 4, 0], [3, 1, 5, 0, 0], [6, 0, 2, 2, 0], [1, 0, 1, 0, 1]]"
80,0.7598488569259644,0.8163265306122449,0.38,0.2803208556149733,0.25342563371678717,0.32948386439987787,"[0.6470588235294118, 0.45454545454545453, 0.0, 0.3, 0.0]","[[11, 2, 0, 4, 0], [3, 5, 0, 3, 0], [6, 1, 0, 2, 0], [7, 0, 0, 3, 0], [3, 0, 0, 0, 0]]"
